[ 50%] Built target main
[100%] Built target client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/include/include/saye_control/control.hpp
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/include/include/saye_control/joystick_controller_simulation.hpp
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/lib/saye_control/main
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/lib/saye_control/client
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/ament_index/resource_index/package_run_dependencies/saye_control
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/ament_index/resource_index/parent_prefix_path/saye_control
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/environment/path.sh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/environment/path.dsv
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/local_setup.bash
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/local_setup.sh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/local_setup.zsh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/local_setup.dsv
-- Symlinking: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/package.dsv
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/ament_index/resource_index/packages/saye_control
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/cmake/saye_controlConfig.cmake
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/cmake/saye_controlConfig-version.cmake
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_control/share/saye_control/package.xml
