-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/amcl.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/nav_fisico_sim.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/navigation_bringup.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/saye_spawn.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/slam.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/traxxas_navigation.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/traxxas_spawn.launch.py
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.pgm
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/navigation.rviz
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/saye.rviz
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/amcl.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params_fisico_sim.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params_traxxas.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/navigation.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge_traxxas.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/slam.yaml
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/package_run_dependencies/saye_bringup
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/parent_prefix_path/saye_bringup
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.sh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.dsv
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.bash
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.sh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.zsh
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.dsv
-- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/package.dsv
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/packages/saye_bringup
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig.cmake
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig-version.cmake
-- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/package.xml
